195
5
1.000000e-03
1.846856e-303
122
3000
6.316223e+00
1.691284e+00
6.316223e-06
8.955859e-07
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 1 1 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 1 0 1 0 1 0 1 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 1 1 1 0 0 0 0 1 0 0 0 0 1 0 1 0 0 1 
0 0 0 0 1 1 0 1 0 1 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 1 1 0 0 0 0 0 0 1 0 1 0 1 0 0 0 1 1 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 1 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 1 1 1 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 1 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 1 0 0 0 0 
0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 1 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 1 0 0 0 1 0 0 0 0 0 0 1 0 1 0 0 0 0 1 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 
50 129 146 29 60 
3.338947E-05 0.000000E+00 1.338528E-05 3.970744E-08 3.351314E-05 8.567898E-06 7.460643E-05 3.678855E-06 0.000000E+00 3.688050E-05 0.000000E+00 1.008724E-05 0.000000E+00 3.159468E-04 0.000000E+00 2.047810E-04 0.000000E+00 4.062424E-06 3.349904E-04 0.000000E+00 0.000000E+00 0.000000E+00 5.040289E-06 0.000000E+00 0.000000E+00 1.413370E-04 8.233660E-06 8.573670E-05 0.000000E+00 0.000000E+00 8.662736E-06 5.665462E-05 5.428030E-07 1.524400E-04 0.000000E+00 5.747421E-04 2.758568E-05 9.153538E-05 6.897809E-05 0.000000E+00 0.000000E+00 9.180990E-05 1.476434E-04 1.895285E-06 0.000000E+00 0.000000E+00 1.760472E-05 1.209565E-04 0.000000E+00 0.000000E+00 2.080739E-05 5.659005E-04 1.974607E-04 8.952612E-04 2.077020E-04 0.000000E+00 2.578650E-04 1.023058E-04 1.599818E-05 0.000000E+00 0.000000E+00 7.159820E-05 1.882446E-04 0.000000E+00 3.239029E-04 0.000000E+00 0.000000E+00 2.512211E-05 3.667701E-04 2.627112E-05 0.000000E+00 2.066658E-06 2.493894E-04 2.009182E-05 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 2.150061E-05 0.000000E+00 1.709920E-05 0.000000E+00 1.111688E-06 1.062889E-04 0.000000E+00 9.202982E-05 3.413093E-06 7.191140E-05 3.641885E-05 7.096898E-06 8.931542E-05 0.000000E+00 3.992899E-05 0.000000E+00 4.397269E-08 7.513438E-05 5.992257E-06 1.369151E-04 0.000000E+00 1.338424E-05 7.080124E-06 0.000000E+00 0.000000E+00 2.418782E-06 7.478301E-05 4.264790E-04 0.000000E+00 5.059171E-04 6.522771E-04 7.355107E-06 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 2.850361E-05 0.000000E+00 3.916184E-04 1.888892E-05 6.721356E-07 4.206995E-05 1.150951E-06 4.214066E-06 0.000000E+00 0.000000E+00 2.114394E-06 0.000000E+00 3.830155E-04 0.000000E+00 1.831063E-04 7.702197E-06 0.000000E+00 1.543245E-04 0.000000E+00 1.329646E-05 7.511907E-06 2.824864E-04 0.000000E+00 6.611474E-05 9.454024E-06 9.963637E-05 2.289517E-04 1.843716E-04 0.000000E+00 1.378883E-06 0.000000E+00 9.668545E-09 2.563974E-06 2.420791E-07 1.362967E-05 1.590173E-05 0.000000E+00 7.424336E-06 0.000000E+00 0.000000E+00 7.925338E-05 0.000000E+00 2.525246E-04 8.175379E-05 0.000000E+00 2.034544E-05 0.000000E+00 4.691144E-05 0.000000E+00 9.511580E-07 8.522465E-04 0.000000E+00 8.663699E-06 0.000000E+00 7.068799E-05 0.000000E+00 1.147933E-05 9.996478E-04 5.874178E-05 5.393526E-06 0.000000E+00 0.000000E+00 1.643855E-05 1.372464E-06 1.507826E-04 2.223831E-06 3.285641E-06 0.000000E+00 0.000000E+00 2.700785E-04 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 6.875585E-04 7.274419E-05 3.905350E-04 1.150438E-05 1.007538E-04 3.939119E-05 
50 178 195 150 135 87 130 34 131 58 179 190 69 39 19 110 52 133 123 107 59 180 16 147 166 185 137 85 53 173 192 36 
129 18 8 105 72 84 27 6 161 55 82 47 70 96 10 88 101 80 37 38 5 89 106 109 73 14 65 
146 140 3 97 139 153 175 120 182 57 74 136 170 116 28 181 92 174 63 4 141 128 191 159 43 62 
29 23 119 33 12 148 165 122 7 31 98 151 51 
60 1 149 90 111 126 91 121 158 44 102 68 172 163 42 145 32 193 168 94 156 118 194 54 143 48 99 142 26 

============Find Best @ Round 2745================
==========Cluster 0, RcvInterf=6.74870e-15============
2.579152E-05 3.476710E-04 3.157343E-05 1.308349E-06 0.000000E+00 4.010538E-12 5.429442E-05 3.721721E-06 0.000000E+00 1.629635E-07 1.468680E-04 4.379487E-07 2.605159E-04 0.000000E+00 7.172464E-04 6.953668E-04 0.000000E+00 1.540847E-05 1.915570E-04 1.236149E-04 0.000000E+00 2.991343E-04 4.681716E-05 4.730845E-04 2.387527E-04 0.000000E+00 0.000000E+00 2.591004E-04 1.814463E-06 0.000000E+00 1.744648E-05 4.376255E-05 2.136572E-05 2.556159E-05 0.000000E+00 8.423012E-05 1.508472E-06 1.962134E-06 4.708268E-04 0.000000E+00 4.422400E-05 7.091805E-05 0.000000E+00 1.464002E-06 0.000000E+00 4.489376E-05 4.816968E-07 9.343214E-05 1.599480E-04 7.644773E-06 1.817688E-06 1.321320E-04 4.348014E-04 6.915395E-04 0.000000E+00 0.000000E+00 1.692630E-04 0.000000E+00 1.950625E-04 0.000000E+00 0.000000E+00 0.000000E+00 9.963280E-05 0.000000E+00 2.619578E-05 1.520400E-04 1.540355E-05 1.940544E-05 8.031297E-05 4.963875E-05 0.000000E+00 1.499254E-06 2.012541E-05 2.196265E-07 0.000000E+00 0.000000E+00 2.606354E-04 0.000000E+00 1.095651E-04 1.084289E-04 0.000000E+00 0.000000E+00 2.455185E-04 8.559267E-07 4.356937E-04 6.044386E-05 4.006966E-04 0.000000E+00 1.336387E-04 2.813154E-05 5.481960E-06 2.123030E-06 0.000000E+00 0.000000E+00 2.962158E-04 1.449704E-06 8.333821E-05 1.005762E-05 1.057593E-04 9.999824E-04 1.022537E-04 5.469003E-06 1.080396E-04 1.049436E-04 6.965461E-05 0.000000E+00 5.397169E-05 3.715648E-04 7.536585E-05 1.529223E-04 5.681412E-06 3.328418E-04 3.936876E-04 3.505580E-04 0.000000E+00 8.999386E-06 9.703395E-04 3.025035E-04 3.423863E-05 3.624795E-06 3.249670E-05 0.000000E+00 2.175959E-06 0.000000E+00 5.042263E-04 1.633252E-06 0.000000E+00 0.000000E+00 6.385446E-06 1.241718E-04 0.000000E+00 0.000000E+00 2.600776E-04 7.193617E-05 1.536618E-04 0.000000E+00 8.118607E-04 1.354701E-04 4.455612E-05 1.061448E-07 2.274829E-06 0.000000E+00 1.424169E-04 0.000000E+00 1.065111E-06 4.545088E-06 7.699304E-06 1.067273E-06 1.869927E-07 1.902751E-06 1.009140E-06 0.000000E+00 5.112914E-06 6.027647E-05 0.000000E+00 6.121883E-05 0.000000E+00 1.950613E-04 1.456701E-06 0.000000E+00 0.000000E+00 9.193214E-05 3.623648E-05 4.414478E-05 3.111735E-05 1.859623E-04 9.449729E-05 6.692227E-06 0.000000E+00 0.000000E+00 5.169730E-04 8.867141E-06 1.928634E-04 0.000000E+00 5.903968E-06 0.000000E+00 3.212968E-05 1.206049E-07 9.663452E-08 6.716827E-05 3.036620E-06 2.771693E-07 3.872560E-05 1.170731E-04 0.000000E+00 0.000000E+00 4.397774E-05 0.000000E+00 5.078141E-04 1.462886E-04 0.000000E+00 0.000000E+00 8.886494E-06 7.782668E-05 6.912574E-05 
27 10 96 72 129 84 65 38 6 47 73 18 109 37 8 80 101 46 105 70 
122 125 79 22 165 83 119 49 23 98 189 164 177 33 7 51 187 29 12 104 148 25 113 31 151 13 67 77 95 184 2 154 
136 182 57 141 140 74 175 3 183 116 153 4 159 92 139 120 97 146 181 63 41 20 86 66 103 162 28 89 
131 69 190 110 195 178 34 166 173 107 133 123 150 179 19 130 50 180 36 147 52 167 138 117 16 87 59 135 24 114 171 112 39 15 137 85 53 108 
60 168 118 44 193 156 32 163 134 111 121 90 145 102 172 149 91 126 143 42 68 158 99 194 1 11 54 100 48 

============Find Best @ Round 2346================
==========Cluster 0, RcvInterf=2.23380e-14============
Node 26, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 9, SINR:4.09077e-01, BpsHz:2.60395e-02
Node 95, SINR:4.09077e-01, BpsHz:2.60395e-02
Node 71, SINR:4.09077e-01, BpsHz:2.60395e-02
Node 128, SINR:4.09077e-01, BpsHz:2.60395e-02
Node 83, SINR:4.09077e-01, BpsHz:2.60395e-02
Node 64, SINR:4.09077e-01, BpsHz:2.60395e-02
Node 37, SINR:4.09077e-01, BpsHz:2.60395e-02
Node 5, SINR:4.09077e-01, BpsHz:2.60395e-02
Node 46, SINR:4.09077e-01, BpsHz:2.60395e-02
Node 72, SINR:4.09077e-01, BpsHz:2.60395e-02
Node 17, SINR:4.09077e-01, BpsHz:2.60395e-02
Node 108, SINR:4.09077e-01, BpsHz:2.60395e-02
Node 36, SINR:4.09077e-01, BpsHz:2.60395e-02
Node 7, SINR:4.09077e-01, BpsHz:2.60395e-02
Node 79, SINR:4.09077e-01, BpsHz:2.60395e-02
Node 100, SINR:4.09077e-01, BpsHz:2.60395e-02
Node 45, SINR:4.09077e-01, BpsHz:2.60395e-02
Node 104, SINR:4.09077e-01, BpsHz:2.60395e-02
Node 69, SINR:4.09077e-01, BpsHz:2.60395e-02
---------------
==========Cluster 1, RcvInterf=1.12762e-14============
Node 121, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 124, SINR:7.49842e-01, BpsHz:2.60395e-02
Node 78, SINR:7.49842e-01, BpsHz:2.60395e-02
Node 21, SINR:7.49842e-01, BpsHz:2.60395e-02
Node 164, SINR:7.49842e-01, BpsHz:2.60395e-02
Node 82, SINR:7.49842e-01, BpsHz:2.60395e-02
Node 118, SINR:7.49842e-01, BpsHz:2.60395e-02
Node 48, SINR:7.49842e-01, BpsHz:2.60395e-02
Node 22, SINR:7.49842e-01, BpsHz:2.60395e-02
Node 97, SINR:7.49842e-01, BpsHz:2.60395e-02
Node 188, SINR:7.49842e-01, BpsHz:2.60395e-02
Node 163, SINR:7.49842e-01, BpsHz:2.60395e-02
Node 176, SINR:7.49842e-01, BpsHz:2.60395e-02
Node 32, SINR:7.49842e-01, BpsHz:2.60395e-02
Node 6, SINR:7.49842e-01, BpsHz:2.60395e-02
Node 50, SINR:7.49842e-01, BpsHz:2.60395e-02
Node 186, SINR:7.49842e-01, BpsHz:2.60395e-02
Node 28, SINR:7.49842e-01, BpsHz:2.60395e-02
Node 11, SINR:7.49842e-01, BpsHz:2.60395e-02
Node 103, SINR:7.49842e-01, BpsHz:2.60395e-02
Node 147, SINR:7.49842e-01, BpsHz:2.60395e-02
Node 24, SINR:7.49842e-01, BpsHz:2.60395e-02
Node 112, SINR:7.49842e-01, BpsHz:2.60395e-02
Node 30, SINR:7.49842e-01, BpsHz:2.60395e-02
Node 150, SINR:7.49842e-01, BpsHz:2.60395e-02
Node 12, SINR:7.49842e-01, BpsHz:2.60395e-02
Node 66, SINR:7.49842e-01, BpsHz:2.60395e-02
Node 76, SINR:7.49842e-01, BpsHz:2.60395e-02
Node 94, SINR:7.49842e-01, BpsHz:2.60395e-02
Node 183, SINR:7.49842e-01, BpsHz:2.60395e-02
Node 1, SINR:7.49842e-01, BpsHz:2.60395e-02
Node 153, SINR:7.49842e-01, BpsHz:2.60395e-02
---------------
==========Cluster 2, RcvInterf=1.04091e-14============
Node 135, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 181, SINR:6.27961e-01, BpsHz:2.60395e-02
Node 56, SINR:6.27961e-01, BpsHz:2.60395e-02
Node 140, SINR:6.27961e-01, BpsHz:2.60395e-02
Node 139, SINR:6.27961e-01, BpsHz:2.60395e-02
Node 73, SINR:6.27961e-01, BpsHz:2.60395e-02
Node 174, SINR:6.27961e-01, BpsHz:2.60395e-02
Node 2, SINR:6.27961e-01, BpsHz:2.60395e-02
Node 182, SINR:6.27961e-01, BpsHz:2.60395e-02
Node 115, SINR:6.27961e-01, BpsHz:2.60395e-02
Node 152, SINR:6.27961e-01, BpsHz:2.60395e-02
Node 3, SINR:6.27961e-01, BpsHz:2.60395e-02
Node 158, SINR:6.27961e-01, BpsHz:2.60395e-02
Node 91, SINR:6.27961e-01, BpsHz:2.60395e-02
Node 138, SINR:6.27961e-01, BpsHz:2.60395e-02
Node 119, SINR:6.27961e-01, BpsHz:2.60395e-02
Node 96, SINR:6.27961e-01, BpsHz:2.60395e-02
Node 145, SINR:6.27961e-01, BpsHz:2.60395e-02
Node 180, SINR:6.27961e-01, BpsHz:2.60395e-02
Node 62, SINR:6.27961e-01, BpsHz:2.60395e-02
Node 40, SINR:6.27961e-01, BpsHz:2.60395e-02
Node 19, SINR:6.27961e-01, BpsHz:2.60395e-02
Node 85, SINR:6.27961e-01, BpsHz:2.60395e-02
Node 65, SINR:6.27961e-01, BpsHz:2.60395e-02
Node 102, SINR:6.27961e-01, BpsHz:2.60395e-02
Node 161, SINR:6.27961e-01, BpsHz:2.60395e-02
Node 27, SINR:6.27961e-01, BpsHz:2.60395e-02
Node 88, SINR:6.27961e-01, BpsHz:2.60395e-02
---------------
==========Cluster 3, RcvInterf=8.69172e-15============
Node 130, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 68, SINR:9.49983e-01, BpsHz:2.60395e-02
Node 189, SINR:9.49983e-01, BpsHz:2.60395e-02
Node 109, SINR:9.49983e-01, BpsHz:2.60395e-02
Node 194, SINR:9.49983e-01, BpsHz:2.60395e-02
Node 177, SINR:9.49983e-01, BpsHz:2.60395e-02
Node 33, SINR:9.49983e-01, BpsHz:2.60395e-02
Node 165, SINR:9.49983e-01, BpsHz:2.60395e-02
Node 172, SINR:9.49983e-01, BpsHz:2.60395e-02
Node 106, SINR:9.49983e-01, BpsHz:2.60395e-02
Node 132, SINR:9.49983e-01, BpsHz:2.60395e-02
Node 122, SINR:9.49983e-01, BpsHz:2.60395e-02
Node 149, SINR:9.49983e-01, BpsHz:2.60395e-02
Node 178, SINR:9.49983e-01, BpsHz:2.60395e-02
Node 18, SINR:9.49983e-01, BpsHz:2.60395e-02
Node 129, SINR:9.49983e-01, BpsHz:2.60395e-02
Node 49, SINR:9.49983e-01, BpsHz:2.60395e-02
Node 179, SINR:9.49983e-01, BpsHz:2.60395e-02
Node 35, SINR:9.49983e-01, BpsHz:2.60395e-02
Node 146, SINR:9.49983e-01, BpsHz:2.60395e-02
Node 51, SINR:9.49983e-01, BpsHz:2.60395e-02
Node 166, SINR:9.49983e-01, BpsHz:2.60395e-02
Node 137, SINR:9.49983e-01, BpsHz:2.60395e-02
Node 116, SINR:9.49983e-01, BpsHz:2.60395e-02
Node 15, SINR:9.49983e-01, BpsHz:2.60395e-02
Node 86, SINR:9.49983e-01, BpsHz:2.60395e-02
Node 58, SINR:9.49983e-01, BpsHz:2.60395e-02
Node 134, SINR:9.49983e-01, BpsHz:2.60395e-02
Node 23, SINR:9.49983e-01, BpsHz:2.60395e-02
Node 113, SINR:9.49983e-01, BpsHz:2.60395e-02
Node 170, SINR:9.49983e-01, BpsHz:2.60395e-02
Node 111, SINR:9.49983e-01, BpsHz:2.60395e-02
Node 38, SINR:9.49983e-01, BpsHz:2.60395e-02
Node 14, SINR:9.49983e-01, BpsHz:2.60395e-02
Node 136, SINR:9.49983e-01, BpsHz:2.60395e-02
Node 84, SINR:9.49983e-01, BpsHz:2.60395e-02
Node 52, SINR:9.49983e-01, BpsHz:2.60395e-02
Node 107, SINR:9.49983e-01, BpsHz:2.60395e-02
---------------
==========Cluster 4, RcvInterf=1.24059e-14============
Node 59, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 167, SINR:6.57611e-01, BpsHz:2.60395e-02
Node 117, SINR:6.57611e-01, BpsHz:2.60395e-02
Node 43, SINR:6.57611e-01, BpsHz:2.60395e-02
Node 192, SINR:6.57611e-01, BpsHz:2.60395e-02
Node 155, SINR:6.57611e-01, BpsHz:2.60395e-02
Node 31, SINR:6.57611e-01, BpsHz:2.60395e-02
Node 162, SINR:6.57611e-01, BpsHz:2.60395e-02
Node 133, SINR:6.57611e-01, BpsHz:2.60395e-02
Node 110, SINR:6.57611e-01, BpsHz:2.60395e-02
Node 120, SINR:6.57611e-01, BpsHz:2.60395e-02
Node 89, SINR:6.57611e-01, BpsHz:2.60395e-02
Node 144, SINR:6.57611e-01, BpsHz:2.60395e-02
Node 101, SINR:6.57611e-01, BpsHz:2.60395e-02
Node 171, SINR:6.57611e-01, BpsHz:2.60395e-02
Node 148, SINR:6.57611e-01, BpsHz:2.60395e-02
Node 90, SINR:6.57611e-01, BpsHz:2.60395e-02
Node 125, SINR:6.57611e-01, BpsHz:2.60395e-02
Node 142, SINR:6.57611e-01, BpsHz:2.60395e-02
Node 41, SINR:6.57611e-01, BpsHz:2.60395e-02
Node 67, SINR:6.57611e-01, BpsHz:2.60395e-02
Node 157, SINR:6.57611e-01, BpsHz:2.60395e-02
Node 98, SINR:6.57611e-01, BpsHz:2.60395e-02
Node 193, SINR:6.57611e-01, BpsHz:2.60395e-02
Node 0, SINR:6.57611e-01, BpsHz:2.60395e-02
Node 10, SINR:6.57611e-01, BpsHz:2.60395e-02
Node 53, SINR:6.57611e-01, BpsHz:2.60395e-02
Node 99, SINR:6.57611e-01, BpsHz:2.60395e-02
Node 47, SINR:6.57611e-01, BpsHz:2.60395e-02
---------------
195
5
1.000000e-03
1.846856e-303
122
3000
5.453592e+00
2.561035e+00
5.453592e-06
9.537529e-07
0 0 0 0 0 0 1 0 1 0 0 1 1 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 1 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 1 0 1 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 1 0 1 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 1 0 1 0 1 0 0 1 0 0 0 
1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 1 1 0 0 0 1 0 0 0 0 0 0 0 1 1 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 
0 0 0 0 1 1 0 1 0 1 0 0 0 1 0 0 1 1 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 1 1 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 1 1 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 1 0 0 0 0 1 0 1 0 0 0 0 1 0 1 0 1 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 1 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 
67 91 18 146 150 
