195
5
1.000000e-03
6.193324e-297
161
3000
7.856342e+00
3.477783e+00
7.856343e-06
1.403847e-06
0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 1 0 1 0 1 0 0 1 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 1 0 1 0 0 0 0 1 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 1 0 1 0 1 0 0 1 0 0 0 0 0 1 0 0 0 0 1 0 1 1 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 1 0 1 0 0 0 0 1 1 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 
0 0 1 1 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 1 1 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 1 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 1 1 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 1 0 1 1 0 0 1 0 1 1 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 1 1 0 0 0 0 0 0 1 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 1 1 0 0 0 1 0 0 1 0 1 0 0 1 1 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 1 0 
1 0 0 0 1 1 0 1 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 1 0 1 1 1 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 1 0 0 1 0 1 0 1 1 0 0 0 0 1 0 1 0 0 0 1 0 0 0 1 0 0 0 0 0 1 0 1 0 0 0 1 1 0 0 0 0 1 0 0 1 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
79 178 159 188 5 
2.948016E-05 0.000000E+00 7.036408E-05 1.925872E-05 0.000000E+00 4.055800E-06 2.032790E-04 9.975245E-07 0.000000E+00 5.725458E-06 2.025517E-04 2.558628E-05 3.081763E-04 6.414213E-05 2.288562E-04 1.026691E-04 3.171022E-05 5.628336E-06 1.547865E-04 1.682412E-05 3.352392E-05 4.672856E-07 1.879649E-04 1.217273E-04 1.012568E-05 4.093960E-05 3.459315E-06 0.000000E+00 1.241635E-04 4.718770E-05 9.847476E-05 3.889816E-06 3.084449E-05 2.368526E-05 5.076505E-05 2.376386E-05 4.239337E-05 9.967536E-06 2.227212E-05 1.872465E-05 9.940588E-06 4.963732E-05 8.743103E-05 1.185870E-04 4.791519E-04 6.650622E-05 5.334198E-08 5.102184E-05 9.962774E-07 6.950019E-06 6.327656E-06 8.275756E-05 1.370656E-04 7.912615E-04 4.634114E-04 0.000000E+00 2.696833E-04 4.048909E-05 0.000000E+00 8.246527E-05 1.355068E-04 0.000000E+00 1.634110E-04 0.000000E+00 7.445936E-05 3.176553E-05 0.000000E+00 1.134916E-04 5.699516E-05 9.936295E-06 5.035054E-07 1.153981E-06 8.788765E-05 1.879864E-06 0.000000E+00 3.270017E-05 8.605638E-05 4.581009E-07 0.000000E+00 3.569227E-04 0.000000E+00 0.000000E+00 5.376173E-05 2.387735E-05 0.000000E+00 4.831772E-06 0.000000E+00 6.462203E-05 1.690886E-05 4.702988E-05 2.809094E-05 3.458561E-07 0.000000E+00 5.278677E-06 1.765527E-06 1.218009E-05 1.892425E-04 1.200307E-04 0.000000E+00 9.994346E-04 3.044147E-04 2.183688E-05 1.336882E-05 6.404844E-06 0.000000E+00 1.103778E-05 2.272457E-05 9.078240E-05 2.553392E-04 9.133363E-05 0.000000E+00 8.881062E-05 6.054930E-07 9.663491E-05 6.108166E-04 3.017795E-05 3.129319E-04 7.026958E-05 0.000000E+00 2.197697E-05 3.291261E-05 4.938978E-05 3.925823E-07 6.664959E-06 3.648343E-05 7.366957E-05 0.000000E+00 4.742621E-04 2.498073E-05 1.106926E-04 5.137331E-08 3.413963E-04 2.124056E-04 7.663816E-09 0.000000E+00 1.060663E-06 1.500302E-04 2.702362E-05 1.033133E-04 1.230284E-06 1.092414E-07 0.000000E+00 3.818428E-06 2.618771E-05 1.489773E-05 3.601696E-05 5.498461E-06 0.000000E+00 2.856288E-05 4.765756E-06 8.854067E-06 1.847358E-05 2.963712E-05 4.249029E-05 0.000000E+00 1.170978E-04 1.046074E-04 1.686347E-04 0.000000E+00 1.272332E-04 0.000000E+00 2.206308E-05 0.000000E+00 2.200927E-06 5.004305E-05 9.511372E-05 1.814117E-05 5.706710E-05 8.122179E-08 0.000000E+00 1.536230E-04 3.056697E-05 6.049506E-05 0.000000E+00 1.959360E-05 1.696665E-04 4.694809E-05 0.000000E+00 5.825944E-07 6.402212E-05 2.581268E-05 4.163962E-06 2.291821E-06 1.001359E-04 2.770399E-06 0.000000E+00 1.075494E-04 0.000000E+00 1.901470E-06 8.080379E-05 0.000000E+00 7.215996E-05 2.828570E-05 5.574029E-05 6.980892E-05 
79 177 184 187 22 164 51 185 7 189 39 12 95 151 113 40 125 49 58 122 16 192 137 
178 123 138 190 50 130 19 15 166 52 24 173 171 195 147 114 167 150 69 108 107 180 112 179 110 36 131 117 34 45 43 133 53 128 
159 141 140 182 153 162 74 86 146 14 41 120 181 92 20 63 175 183 4 116 136 139 103 89 66 57 30 76 97 17 3 21 35 55 
188 149 25 152 91 32 124 33 194 71 144 77 160 90 165 104 102 145 26 118 143 83 42 157 193 134 11 29 13 60 23 154 158 126 31 98 
5 176 94 129 84 38 169 46 101 48 168 109 172 132 1 68 18 73 100 156 37 27 47 96 106 72 6 80 65 88 61 70 78 115 121 10 8 54 44 

============Find Best @ Round 2475================
==========Cluster 0, RcvInterf=1.76867e-14============
Node 180, SINR:6.80606e-01, BpsHz:1.87245e-02
Node 173, SINR:6.80607e-01, BpsHz:1.87245e-02
Node 3, SINR:6.80606e-01, BpsHz:1.87245e-02
Node 88, SINR:6.80606e-01, BpsHz:1.87245e-02
Node 75, SINR:6.80606e-01, BpsHz:1.87245e-02
Node 34, SINR:6.80607e-01, BpsHz:1.87245e-02
Node 27, SINR:6.80606e-01, BpsHz:1.87245e-02
Node 42, SINR:6.80606e-01, BpsHz:1.87245e-02
Node 80, SINR:6.80606e-01, BpsHz:1.87245e-02
Node 169, SINR:6.80606e-01, BpsHz:1.87245e-02
Node 107, SINR:6.80607e-01, BpsHz:1.87245e-02
Node 74, SINR:6.80606e-01, BpsHz:1.87245e-02
---------------
195
5
1.000000e-03
1.211843e-296
181
3000
7.522414e+00
4.158936e+00
7.522414e-06
3.110231e-06
0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 1 1 0 0 0 0 0 0 1 0 1 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 1 0 0 0 1 0 0 1 0 0 1 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 1 1 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 1 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 1 0 1 1 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 1 1 0 0 0 1 0 0 1 0 1 0 0 1 1 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 1 0 
0 1 0 0 0 0 1 0 1 0 0 1 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 1 0 1 1 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 1 0 0 0 0 0 1 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 1 0 0 1 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 1 0 1 0 1 0 0 1 0 0 0 
1 0 0 0 1 1 0 1 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 1 0 1 1 1 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 1 0 0 1 0 1 0 1 1 0 0 0 0 1 0 1 0 0 0 1 0 0 0 1 0 0 0 0 0 1 0 1 0 0 0 1 1 0 0 0 0 1 0 0 1 0 1 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 1 0 0 0 0 1 1 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 1 0 1 0 0 0 0 1 0 1 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 1 0 1 0 1 0 0 1 0 0 0 0 0 1 0 0 0 0 1 0 1 1 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 1 1 0 1 1 0 0 0 1 1 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 
159 188 164 169 178 
1.241453E-05 1.207055E-04 0.000000E+00 3.243741E-05 1.139067E-07 1.649600E-05 4.412717E-04 8.833659E-06 3.914015E-05 1.404142E-05 2.276826E-04 3.367060E-05 3.464121E-04 1.080344E-04 3.851289E-04 4.592267E-04 5.340944E-05 2.674838E-05 2.604813E-04 2.833681E-05 5.646423E-05 3.500764E-05 2.112860E-04 2.048479E-04 1.138199E-05 4.601904E-05 1.480055E-05 9.457282E-04 1.211844E-04 7.947811E-05 2.605877E-05 4.372431E-06 3.467141E-05 3.985855E-05 8.550344E-05 3.999083E-05 1.027904E-04 1.573432E-05 7.950712E-05 2.334406E-04 1.674290E-05 5.579589E-05 1.471327E-04 7.110537E-05 8.063372E-04 6.771978E-05 1.093062E-06 5.813058E-05 5.413060E-07 1.169579E-05 5.118632E-06 1.392679E-04 2.306598E-04 7.583789E-04 7.805225E-04 1.500885E-05 4.542267E-04 1.889091E-05 1.526275E-04 0.000000E+00 1.197538E-04 1.924133E-04 2.752326E-04 3.333992E-04 9.647777E-05 5.350259E-05 9.183355E-06 1.027565E-04 9.591387E-05 3.160486E-05 5.659761E-07 1.013224E-05 1.319105E-04 3.166249E-06 0.000000E+00 5.507679E-05 9.673352E-05 2.958869E-08 3.732864E-06 8.591720E-04 0.000000E+00 1.019493E-04 6.043203E-05 8.147652E-05 1.123263E-04 8.138139E-06 3.980374E-04 1.952936E-04 2.847954E-05 5.286494E-05 3.157623E-05 5.825244E-07 3.959111E-04 1.695137E-06 3.739920E-06 5.253684E-05 3.187406E-04 2.045903E-05 0.000000E+00 9.994055E-04 7.550157E-04 2.454621E-05 2.251707E-05 7.199502E-06 0.000000E+00 2.497417E-05 3.824187E-05 1.527725E-04 3.789917E-04 1.537001E-04 1.409606E-04 1.494543E-04 1.887648E-05 1.626213E-04 6.099517E-04 5.082864E-05 5.266150E-04 7.898802E-05 5.349166E-04 3.701574E-05 2.771988E-05 3.375054E-05 6.606542E-07 7.491890E-06 3.174937E-04 8.280986E-05 6.711832E-04 7.981085E-04 9.398486E-05 1.862781E-04 8.645318E-08 4.202429E-04 3.574452E-04 8.614677E-09 0.000000E+00 1.786472E-06 6.512383E-04 4.547650E-05 1.740103E-04 2.072164E-06 1.839950E-07 3.731863E-04 4.292187E-06 2.943686E-05 1.674611E-05 6.066326E-05 9.253044E-06 1.342628E-04 3.210672E-05 8.020017E-06 7.127979E-06 2.076563E-05 4.991772E-05 4.776212E-05 3.039377E-04 1.237477E-04 1.175862E-04 1.895574E-04 0.000000E+00 1.430192E-04 5.460138E-04 3.716077E-05 2.482562E-04 0.000000E+00 5.625196E-05 1.600614E-04 3.052874E-05 2.843845E-05 0.000000E+00 7.250998E-04 2.585233E-04 1.842926E-05 1.018037E-04 2.945958E-04 3.300144E-05 2.172048E-04 1.545035E-04 0.000000E+00 9.804146E-07 1.077391E-04 4.347623E-05 7.013350E-06 3.860107E-06 3.578048E-04 2.899510E-05 0.000000E+00 2.840074E-04 0.000000E+00 5.958151E-05 1.359801E-04 0.000000E+00 1.622796E-05 3.179515E-05 6.265606E-05 1.174774E-04 
159 141 116 103 66 183 86 63 175 41 89 146 139 162 136 140 182 57 153 181 4 21 97 120 76 28 92 30 14 74 82 20 55 35 17 161 
188 25 71 32 145 83 118 124 143 134 144 157 102 149 194 104 165 193 158 152 160 42 90 33 91 77 26 13 23 126 154 11 
164 189 67 56 185 51 9 79 184 58 49 122 192 40 31 95 113 177 12 119 151 85 98 148 125 187 7 22 2 39 16 59 137 29 87 93 64 127 
169 84 129 78 65 176 38 96 72 46 109 10 54 168 5 115 156 47 73 8 94 18 61 6 1 163 68 37 100 172 70 132 44 111 48 80 27 121 106 155 142 101 88 
178 107 69 123 34 166 50 180 173 190 150 138 114 130 167 52 131 147 195 45 62 43 128 19 24 108 179 110 133 36 117 112 171 15 53 170 174 

============Find Best @ Round 2322================
==========Cluster 0, RcvInterf=3.88485e-14============
Node 158, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 140, SINR:3.84855e-01, BpsHz:1.34210e-02
Node 115, SINR:3.84855e-01, BpsHz:1.34210e-02
Node 102, SINR:3.84855e-01, BpsHz:1.34210e-02
Node 65, SINR:3.84855e-01, BpsHz:1.34210e-02
Node 182, SINR:3.84855e-01, BpsHz:1.34210e-02
Node 85, SINR:3.84855e-01, BpsHz:1.34210e-02
Node 62, SINR:3.84855e-01, BpsHz:1.34210e-02
Node 174, SINR:3.84855e-01, BpsHz:1.34210e-02
Node 40, SINR:3.84855e-01, BpsHz:1.34210e-02
Node 88, SINR:3.84855e-01, BpsHz:1.34210e-02
Node 145, SINR:3.84855e-01, BpsHz:1.34210e-02
Node 138, SINR:3.84855e-01, BpsHz:1.34210e-02
Node 161, SINR:3.84855e-01, BpsHz:1.34210e-02
Node 135, SINR:3.84855e-01, BpsHz:1.34210e-02
Node 139, SINR:3.84855e-01, BpsHz:1.34210e-02
Node 181, SINR:3.84855e-01, BpsHz:1.34210e-02
Node 56, SINR:3.84855e-01, BpsHz:1.34210e-02
Node 152, SINR:3.84855e-01, BpsHz:1.34210e-02
Node 180, SINR:3.84855e-01, BpsHz:1.34210e-02
Node 3, SINR:3.84855e-01, BpsHz:1.34210e-02
Node 20, SINR:3.84855e-01, BpsHz:1.34210e-02
Node 96, SINR:3.84855e-01, BpsHz:1.34210e-02
Node 119, SINR:3.84855e-01, BpsHz:1.34210e-02
Node 75, SINR:3.84855e-01, BpsHz:1.34210e-02
Node 27, SINR:3.84855e-01, BpsHz:1.34210e-02
Node 91, SINR:3.84855e-01, BpsHz:1.34210e-02
Node 29, SINR:3.84855e-01, BpsHz:1.34210e-02
Node 13, SINR:3.84855e-01, BpsHz:1.34210e-02
Node 73, SINR:3.84855e-01, BpsHz:1.34210e-02
Node 81, SINR:3.84855e-01, BpsHz:1.34210e-02
Node 19, SINR:3.84855e-01, BpsHz:1.34210e-02
Node 54, SINR:3.84855e-01, BpsHz:1.34210e-02
Node 34, SINR:3.84855e-01, BpsHz:1.34210e-02
Node 16, SINR:3.84855e-01, BpsHz:1.34210e-02
Node 160, SINR:3.84855e-01, BpsHz:1.34210e-02
---------------
==========Cluster 1, RcvInterf=2.87784e-14============
Node 187, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 24, SINR:3.34270e-01, BpsHz:1.34210e-02
Node 70, SINR:3.34270e-01, BpsHz:1.34210e-02
Node 31, SINR:3.34270e-01, BpsHz:1.34210e-02
Node 144, SINR:3.34270e-01, BpsHz:1.34210e-02
Node 82, SINR:3.34270e-01, BpsHz:1.34210e-02
Node 117, SINR:3.34270e-01, BpsHz:1.34210e-02
Node 123, SINR:3.34270e-01, BpsHz:1.34210e-02
Node 142, SINR:3.34270e-01, BpsHz:1.34210e-02
Node 133, SINR:3.34270e-01, BpsHz:1.34210e-02
Node 143, SINR:3.34270e-01, BpsHz:1.34210e-02
Node 156, SINR:3.34270e-01, BpsHz:1.34210e-02
Node 101, SINR:3.34270e-01, BpsHz:1.34210e-02
Node 148, SINR:3.34270e-01, BpsHz:1.34210e-02
Node 193, SINR:3.34270e-01, BpsHz:1.34210e-02
Node 103, SINR:3.34270e-01, BpsHz:1.34210e-02
Node 164, SINR:3.34270e-01, BpsHz:1.34210e-02
Node 192, SINR:3.34270e-01, BpsHz:1.34210e-02
Node 157, SINR:3.34270e-01, BpsHz:1.34210e-02
Node 151, SINR:3.34270e-01, BpsHz:1.34210e-02
Node 159, SINR:3.34270e-01, BpsHz:1.34210e-02
Node 41, SINR:3.34270e-01, BpsHz:1.34210e-02
Node 89, SINR:3.34270e-01, BpsHz:1.34210e-02
Node 32, SINR:3.34270e-01, BpsHz:1.34210e-02
Node 90, SINR:3.34270e-01, BpsHz:1.34210e-02
Node 76, SINR:3.34270e-01, BpsHz:1.34210e-02
Node 25, SINR:3.34270e-01, BpsHz:1.34210e-02
Node 12, SINR:3.34270e-01, BpsHz:1.34210e-02
Node 22, SINR:3.34270e-01, BpsHz:1.34210e-02
Node 125, SINR:3.34270e-01, BpsHz:1.34210e-02
Node 153, SINR:3.34270e-01, BpsHz:1.34210e-02
Node 10, SINR:3.34270e-01, BpsHz:1.34210e-02
---------------
==========Cluster 2, RcvInterf=2.28497e-14============
Node 163, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 188, SINR:4.10862e-01, BpsHz:1.34210e-02
Node 66, SINR:4.10862e-01, BpsHz:1.34210e-02
Node 55, SINR:4.10862e-01, BpsHz:1.34210e-02
Node 184, SINR:4.10862e-01, BpsHz:1.34210e-02
Node 50, SINR:4.10862e-01, BpsHz:1.34210e-02
Node 8, SINR:4.10862e-01, BpsHz:1.34210e-02
Node 78, SINR:4.10862e-01, BpsHz:1.34210e-02
Node 183, SINR:4.10862e-01, BpsHz:1.34210e-02
Node 57, SINR:4.10862e-01, BpsHz:1.34210e-02
Node 48, SINR:4.10862e-01, BpsHz:1.34210e-02
Node 121, SINR:4.10862e-01, BpsHz:1.34210e-02
Node 191, SINR:4.10862e-01, BpsHz:1.34210e-02
Node 39, SINR:4.10862e-01, BpsHz:1.34210e-02
Node 30, SINR:4.10862e-01, BpsHz:1.34210e-02
Node 94, SINR:4.10862e-01, BpsHz:1.34210e-02
Node 112, SINR:4.10862e-01, BpsHz:1.34210e-02
Node 176, SINR:4.10862e-01, BpsHz:1.34210e-02
Node 11, SINR:4.10862e-01, BpsHz:1.34210e-02
Node 118, SINR:4.10862e-01, BpsHz:1.34210e-02
Node 150, SINR:4.10862e-01, BpsHz:1.34210e-02
Node 84, SINR:4.10862e-01, BpsHz:1.34210e-02
Node 97, SINR:4.10862e-01, BpsHz:1.34210e-02
Node 147, SINR:4.10862e-01, BpsHz:1.34210e-02
Node 124, SINR:4.10862e-01, BpsHz:1.34210e-02
Node 186, SINR:4.10862e-01, BpsHz:1.34210e-02
Node 6, SINR:4.10862e-01, BpsHz:1.34210e-02
Node 21, SINR:4.10862e-01, BpsHz:1.34210e-02
Node 1, SINR:4.10862e-01, BpsHz:1.34210e-02
Node 38, SINR:4.10862e-01, BpsHz:1.34210e-02
Node 15, SINR:4.10862e-01, BpsHz:1.34210e-02
Node 58, SINR:4.10862e-01, BpsHz:1.34210e-02
Node 136, SINR:4.10862e-01, BpsHz:1.34210e-02
Node 28, SINR:4.10862e-01, BpsHz:1.34210e-02
Node 86, SINR:4.10862e-01, BpsHz:1.34210e-02
Node 92, SINR:4.10862e-01, BpsHz:1.34210e-02
Node 63, SINR:4.10862e-01, BpsHz:1.34210e-02
Node 126, SINR:4.10862e-01, BpsHz:1.34210e-02
---------------
==========Cluster 3, RcvInterf=2.85293e-14============
Node 168, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 83, SINR:4.78037e-01, BpsHz:1.34210e-02
Node 128, SINR:4.78037e-01, BpsHz:1.34210e-02
Node 77, SINR:4.78037e-01, BpsHz:1.34210e-02
Node 64, SINR:4.78037e-01, BpsHz:1.34210e-02
Node 175, SINR:4.78037e-01, BpsHz:1.34210e-02
Node 37, SINR:4.78037e-01, BpsHz:1.34210e-02
Node 95, SINR:4.78037e-01, BpsHz:1.34210e-02
Node 71, SINR:4.78037e-01, BpsHz:1.34210e-02
Node 45, SINR:4.78037e-01, BpsHz:1.34210e-02
Node 108, SINR:4.78037e-01, BpsHz:1.34210e-02
Node 9, SINR:4.78037e-01, BpsHz:1.34210e-02
Node 53, SINR:4.78037e-01, BpsHz:1.34210e-02
Node 167, SINR:4.78037e-01, BpsHz:1.34210e-02
Node 4, SINR:4.78037e-01, BpsHz:1.34210e-02
Node 114, SINR:4.78037e-01, BpsHz:1.34210e-02
Node 155, SINR:4.78037e-01, BpsHz:1.34210e-02
Node 46, SINR:4.78037e-01, BpsHz:1.34210e-02
Node 72, SINR:4.78037e-01, BpsHz:1.34210e-02
Node 7, SINR:4.78037e-01, BpsHz:1.34210e-02
Node 93, SINR:4.78037e-01, BpsHz:1.34210e-02
Node 17, SINR:4.78037e-01, BpsHz:1.34210e-02
Node 60, SINR:4.78037e-01, BpsHz:1.34210e-02
Node 5, SINR:4.78037e-01, BpsHz:1.34210e-02
Node 0, SINR:4.78037e-01, BpsHz:1.34210e-02
Node 162, SINR:4.78037e-01, BpsHz:1.34210e-02
Node 67, SINR:4.78037e-01, BpsHz:1.34210e-02
Node 36, SINR:4.78037e-01, BpsHz:1.34210e-02
Node 99, SINR:4.78037e-01, BpsHz:1.34210e-02
Node 171, SINR:4.78037e-01, BpsHz:1.34210e-02
Node 69, SINR:4.78037e-01, BpsHz:1.34210e-02
Node 131, SINR:4.78037e-01, BpsHz:1.34210e-02
Node 43, SINR:4.78037e-01, BpsHz:1.34210e-02
Node 110, SINR:4.78037e-01, BpsHz:1.34210e-02
Node 47, SINR:4.78037e-01, BpsHz:1.34210e-02
Node 79, SINR:4.78037e-01, BpsHz:1.34210e-02
Node 26, SINR:4.78037e-01, BpsHz:1.34210e-02
Node 120, SINR:4.78037e-01, BpsHz:1.34210e-02
Node 105, SINR:4.78037e-01, BpsHz:1.34210e-02
Node 154, SINR:4.78037e-01, BpsHz:1.34210e-02
Node 141, SINR:4.78037e-01, BpsHz:1.34210e-02
Node 100, SINR:4.78037e-01, BpsHz:1.34210e-02
Node 87, SINR:4.78037e-01, BpsHz:1.34210e-02
---------------
==========Cluster 4, RcvInterf=2.76926e-14============
Node 177, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 106, SINR:3.97798e-01, BpsHz:1.34210e-02
Node 68, SINR:3.97798e-01, BpsHz:1.34210e-02
Node 122, SINR:3.97798e-01, BpsHz:1.34210e-02
Node 33, SINR:3.97798e-01, BpsHz:1.34210e-02
Node 165, SINR:3.97798e-01, BpsHz:1.34210e-02
Node 49, SINR:3.97798e-01, BpsHz:1.34210e-02
Node 179, SINR:3.97798e-01, BpsHz:1.34210e-02
Node 172, SINR:3.97798e-01, BpsHz:1.34210e-02
Node 189, SINR:3.97798e-01, BpsHz:1.34210e-02
Node 149, SINR:3.97798e-01, BpsHz:1.34210e-02
Node 137, SINR:3.97798e-01, BpsHz:1.34210e-02
Node 113, SINR:3.97798e-01, BpsHz:1.34210e-02
Node 129, SINR:3.97798e-01, BpsHz:1.34210e-02
Node 166, SINR:3.97798e-01, BpsHz:1.34210e-02
Node 51, SINR:3.97798e-01, BpsHz:1.34210e-02
Node 130, SINR:3.97798e-01, BpsHz:1.34210e-02
Node 146, SINR:3.97798e-01, BpsHz:1.34210e-02
Node 194, SINR:3.97798e-01, BpsHz:1.34210e-02
Node 44, SINR:3.97798e-01, BpsHz:1.34210e-02
Node 61, SINR:3.97798e-01, BpsHz:1.34210e-02
Node 42, SINR:3.97798e-01, BpsHz:1.34210e-02
Node 127, SINR:3.97798e-01, BpsHz:1.34210e-02
Node 18, SINR:3.97798e-01, BpsHz:1.34210e-02
Node 23, SINR:3.97798e-01, BpsHz:1.34210e-02
Node 107, SINR:3.97798e-01, BpsHz:1.34210e-02
Node 178, SINR:3.97798e-01, BpsHz:1.34210e-02
Node 109, SINR:3.97798e-01, BpsHz:1.34210e-02
Node 132, SINR:3.97798e-01, BpsHz:1.34210e-02
